title;link;summary;published
Every decision of government needn’t be a big reform: Anand Mahindra;https://economictimes.indiatimes.com/opinion/interviews/every-decision-of-government-neednt-be-a-big-reform-anand-mahindra/articleshow/35919571.cms;"""The fact that we are the world’s largest democracy and we are all aware that power and a role in global affairs for a nation comes from economic strength.""";2014-06-02T04:00:07+05:30
Narendra Modi has his eyes set on boosting business: Joao Cravinho, EU Ambassador;https://economictimes.indiatimes.com/opinion/interviews/narendra-modi-has-his-eyes-set-on-boosting-business-joao-cravinho-eu-ambassador/articleshow/35973824.cms;Ambassador Joao Cravinho, head of the EU delegation, led Ambassadors of various European countries to a quiet lunch with Modi at the capital last year.;2014-06-03T05:34:35+05:30
Confidence level of industry improving: KV Kamath, ICICI Bank;https://economictimes.indiatimes.com/opinion/interviews/confidence-level-of-industry-improving-kv-kamath-icici-bank/articleshow/35945669.cms;"""It is the collective wisdom of the marketplace that there is action and we will move with speed. That improves the confidence level of industry.""";2014-06-02T14:27:23+05:30
We may see rapid growth over the next few years: Raamdeo Agrawal;https://economictimes.indiatimes.com/opinion/interviews/we-may-see-rapid-growth-over-the-next-few-years-raamdeo-agrawal/articleshow/35831378.cms;Directives from the Centre have to be executed at the state level. So, there are many things that are not in Modi’s hands, says Raamdeo Agrawal.;2014-06-02T08:00:11+05:30
Our commitment for press freedom, and autonomy of public broadcast is absolute: Prakash Javadekar;https://economictimes.indiatimes.com/opinion/interviews/our-commitment-for-press-freedom-and-autonomy-of-public-broadcast-is-absolute-prakash-javadekar/articleshow/35803396.cms;"""Now there is a stage three and stage four of digitisation, we will take a call on this only after taking all things into account.""";2014-05-31T04:00:25+05:30
There is a leadership vacuum in Infosys, time to get Nandan Nilekani back: Mohandas Pai;https://economictimes.indiatimes.com/opinion/interviews/there-is-a-leadership-vacuum-in-infosys-time-to-get-nandan-nilekani-back-mohandas-pai/articleshow/35716682.cms;"""There is a leadership vacuum in the company, because they made the wrong choice of CEO three years ago and that is playing out right now.""";2014-05-29T12:40:06+05:30
Won’t prepare high-risk list: Sebi to Mauritius;https://economictimes.indiatimes.com/markets/stocks/news/wont-prepare-high-risk-list-sebi-to-mauritius/articleshow/65062578.cms;According to regulatory experts, Sebi is likely to take a relook at the new regulation on NRI investments.;2018-07-20T07:23:06+05:30
SGX to offer Indian stock-based derivatives;https://economictimes.indiatimes.com/markets/stocks/news/sgx-to-offer-indian-stock-based-derivatives/articleshow/63723852.cms;The move comes in the wake of a joint decision taken by Indian exchanges to stop licensing their indices and provide market data to foreign exchanges by August.;2018-04-12T07:57:42+05:30
Sebi crackdown puts WhatsApp groups on silent mode;https://economictimes.indiatimes.com/markets/stocks/news/sebi-crackdown-puts-whatsapp-groups-on-silent-mode/articleshow/62467490.cms;Brokers and analysts said they are no longer sure what may be regarded as sensitive information.;2018-01-12T07:05:28+05:30
Markets end 2017 with a bang, Sensex reaches a record high;https://economictimes.indiatimes.com/markets/stocks/news/page-1-markets-end-2017-with-a-bang-sensex-reaches-a-record-high/articleshow/62302209.cms;Smaller Indian stocks did even better—the BSE midcap index rose 48% while the small cap surged 60% in 2017.;2017-12-30T06:00:59+05:30
"GDP print, DeMo data adverse; but D-Street still sees silver lining. How?";https://economictimes.indiatimes.com/markets/stocks/news/gdp-print-demo-data-adverse-but-d-street-still-sees-silver-lining-how/articleshow/60322440.cms;Benefits including increased tax compliance will likely play out in the medium term.;2017-09-01T14:15:53+05:30
Opening Bell: Top cues that changed your market while you were sleeping;https://economictimes.indiatimes.com/markets/stocks/news/opening-bell-top-cues-that-changed-your-market-while-you-were-sleeping/articleshow/58251834.cms;TCS, India’s largest technology firm by revenue, on Tuesday reported a 2.5 per cent sequential drop in net profit at Rs 6,608 crore for the quarter ended March 31, 2017.;2017-04-19T07:22:52+05:30
Alfa raises delisting price to Rs 2,850 a share;https://economictimes.indiatimes.com/markets/stocks/news/alfa-laval-raises-delisting-price-to-rs-2850-a-share/articleshow/11437373.cms;Alfa Laval (India) today said its parent firm has raised the delisting offer price to Rs 2,850 a share.;2012-01-10T17:49:11+05:30
DB Realty, Unitech stocks rose;https://economictimes.indiatimes.com/markets/stocks/news/db-realty-unitech-stocks-rose-after-top-executives-granted-bail-in-2g-scam/articleshow/10925114.cms;The stocks of DB Realty and Unitech rose after top executives of these companies were granted bail in the 2G scam case.;2011-11-30T03:55:23+05:30
Fitch withdraws Reliance Capital ratings;https://economictimes.indiatimes.com/markets/stocks/news/fitch-withdraws-reliance-capital-ratings/articleshow/10430814.cms;Fitch on Friday said it has withdrawn the ratings on Reliance Capital as the company has decided to stop participating.;2011-10-20T21:00:11+05:30
'Discoms' poor fin health poses risks for traders';https://economictimes.indiatimes.com/markets/stocks/news/discoms-poor-financial-health-poses-risks-for-power-traders-fitch/articleshow/10430186.cms;The poor financial health of state electricity boards could pose significant business risks for power traders in the country, says Fitch.;2011-10-20T20:02:51+05:30
Cigarette cos shares outperform benchmark Sensex;https://economictimes.indiatimes.com/markets/stocks/news/cigarette-companies-price-hikes-with-higher-volumes-hold-promise/articleshow/9277179.cms;Shares of cigarette companies have rallied over the past one month, with ITC, Godfrey Philips and VST Industries hitting record highs.;2011-07-19T01:35:28+05:30
Lovable Lingerie's dream run on as traders lap it up;https://economictimes.indiatimes.com/markets/stocks/news/lovable-lingeries-dream-run-on-as-traders-lap-it-up/articleshow/8894615.cms;Lovable Lingerie is 3rd-best performing stock among companies listed this year, with it doubling in value, as traders bet it could repeat performance of Page Indus.;2011-06-18T00:25:28+05:30
26/11 terror attack: The trauma continues, says Baby Moshe’s grandfather Rabbi Shimon Rosenberg;https://www.financialexpress.com/india-news/26-11-terror-attack-the-trauma-continues-says-baby-moshes-grandfather-rabbi-shimon-rosenberg/1394086/;Moshe was in the same building that time. His Indian nanny Sandra Samuel found him sitting next to his parents' bullet-riddled bodies, crying and alive.;2018-11-26T14:09:19+05:30
"Dengue cases in Delhi jump to 2,406; 811 in November alone";https://www.financialexpress.com/india-news/dengue-cases-in-delhi-jump-to-2406-811-in-november-alone/1394080/;Of the 2,406 dengue cases this year, 374 were recorded in September, 58 in August, 19 in July, eight in June, 10 in May, two in April, one in March, three in February and six in January.;2018-11-26T14:03:24+05:30
Tripura: 32-year-old youth arrested for sharing news on CM Biplab Deb on Facebook;https://www.financialexpress.com/india-news/tripura-32-year-old-youth-arrested-for-sharing-news-on-cm-biplab-deb-on-facebook/1394085/;"The Tripura Police on Saturday arrested a youth for sharing an ""indecent"" piece of news on his Facebook profile page relating to Chief Minister Biplab Deb.";2018-11-26T13:57:27+05:30
Festive season fails to cheer realty sector, but NCR builders not disappointed;https://www.financialexpress.com/money/festive-season-fails-to-cheer-realty-sector-but-ncr-builders-not-disappointed/1394083/;The realty market failed to record sales as expected and also no significant change was noted in the number of inquiries seen during this festive season – although this varies from city to city and region to region.;2018-11-26T13:57:02+05:30
"Nirav Modi-scam takes toll on jewellers; squeezed credit after PNB fraud makes exports tougher";https://www.financialexpress.com/economy/nirav-modi-scam-takes-toll-on-jewelers-squeezed-credit-after-pnb-fraud-makes-exports-tougher/1394064/;Just last week, New Delhi-based PC Jeweller Ltd. said it plans to reduce exports by almost a quarter this financial year as it wants to avoid sales from the mainly credit-based segment.;2018-11-26T13:47:56+05:30
VP M Venkaiah Naidu, Punjab CM Amarinder Singh lay foundation stone for Kartarpur Sahib corridor;https://www.financialexpress.com/india-news/vp-m-venkaiah-naidu-punjab-cm-amarinder-singh-lay-foundation-stone-for-kartarpur-sahib-corridor/1394071/;The decision to build the passage -- from Dera Baba Nanak in Gurdaspur district to the International Border -- was taken by the Union Cabinet on November 22.;2018-11-26T13:46:03+05:30
Kartarpur corridor Live Updates: ‘Beware, we are also Punjabis,’ Amarinder Singh warns Qamar Javed Bajwa in Gurdaspur;https://www.financialexpress.com/india-news/kartarpur-corridor-live-updates-punjab-gurdaspur-punjab-amarinder-singh-venkaiah-naidu/1394061/;Kartarpur corridor Live Updates: An event to lay foundation stone on the Indian side of Karatarpur Corridor was held in Punjab's Gurdaspur on Monday.;2018-11-26T13:44:40+05:30
Not heeding ‘advice’ of Constitution will result in ‘descent into chaos’, says CJI Ranjan Gogoi;https://www.financialexpress.com/india-news/not-heeding-advice-of-constitution-will-result-in-descent-into-chaos-says-cji-ranjan-gogoi/1394050/;"It is in ""our best interest"" to heed the advice of the Constitution, Chief Justice of India Ranjan Gogoi said on Monday and asserted that not doing so would result in ""sharp descent into chaos"".";2018-11-26T13:39:00+05:30
"Be ready to pay more for TVs, home appliances; prices may go up this much from next month";https://www.financialexpress.com/industry/be-ready-to-pay-more-for-tvs-home-appliances-prices-may-go-up-this-much-from-next-month/1393956/;Festival season is over! Now, consumer durable companies are planning to hike prices of television sets, home appliances and other products;2018-11-26T13:26:20+05:30
Indian Navy chief to seek urgent help from Russia for MiG-29Ks, the only fighter jets on INS Vikramaditya;https://www.financialexpress.com/defence/indian-navy-chief-to-seek-urgent-help-from-russia-for-mig-29ks-the-only-fighter-jets-on-ins-vikramaditya/1394037/;Increasing the serviceability of the 45 MiG-29K aircraft as well as other pending projects of the Indian Navy are topping the agenda of the Chief of Naval Staff Admiral Sunil Lanba four day visit to Russia starting today.;2018-11-26T13:23:46+05:30
"Mega PSU disinvestment: CPSE ETF 4th tranche opens this week; 5 key things to know about the FPO";https://www.financialexpress.com/market/mega-psu-disinvestment-cpse-etf-4th-tranche-opens-this-week-5-key-things-to-know-about-the-fpo/1393922/;The subscriptions for the fourth tranche of CPSE ETFs will kick-off this week. Even as investors mull whether to invest into this Fund this time around we take a closer look at 5 key things to know.;2018-11-26T13:12:35+05:30
India will never forget 26/11 Mumbai terror attack, says PM Narendra Modi;https://www.financialexpress.com/india-news/india-will-never-forget-26-11-mumbai-terror-attack-says-pm-narendra-modi/1394030/;"Prime Minister Narendra Modi on Monday said that India will never forget the 26/11 Mumbai terror attacks and their perpetrators and was ""waiting for the appropriate time"" as law would take its course.";2018-11-26T13:11:44+05:30
Kolkata: Jet Airways passenger apprehended for saying he will blow up plane;https://www.financialexpress.com/india-news/kolkata-jet-airways-passenger-apprehended-for-saying-he-will-blow-up-plane/1394010/;"A passenger travelling on Jet Airways' Mumbai bound flight from Kolkata was taken into custody from the airport on Monday morning after he was reportedly caught talking to someone on the phone saying he will ""blow up the plane"".";2018-11-26T13:08:31+05:30
Supreme Court seeks Centre’s response on plea challenging validity of section 17A of Prevention of Corruption Act;https://www.financialexpress.com/india-news/supreme-court-seeks-centres-response-on-plea-challenging-validity-of-section-17a-of-prevention-of-corruption-act/1394017/;"The Supreme Court Monday sought response of the Centre on a plea challenging constitutional validity of a provision of the anti-graft law which mandates prior sanction before starting a probe against a government servant in a corruption case. A bench comprising Chief Justice Ranjan Gogoi and Justice Ajay Rastogi issued notice to the Centre on [&#8230;]";2018-11-26T13:03:12+05:30
IndiGo’s web check-ins charges: Here is what the government says it will do;https://www.financialexpress.com/industry/government-to-review-airlines-decision-to-charge-for-all-seats-during-web-check-in/1394009/;The government Monday said it was reviewing airlines' decision to charge passengers for any of the seats selected at the time of web check-in to ascertain whether the move is in compliance with existing rules.;2018-11-26T13:28:42+05:30
26/11 Mumbai attacks anniversary: Victims recount horror ten years on, some lament discrimination;https://www.financialexpress.com/india-news/26-11-mumbai-attacks-anniversary-victims-recount-horror-ten-years-on-some-lament-discrimination/1393881/;As the nation is mourning the death of victims, their kin lament alleged discrimination by the government while deciding on compensation for the martyrs. While some believe they were given unfair treatment, others know that no award can bring their loved ones back.;2018-11-26T12:54:58+05:30
Payout received as compensation in case of sexual harassment not chargeable to tax: ITAT;https://www.financialexpress.com/money/income-tax/payout-received-as-compensation-in-case-of-sexual-harassment-not-chargeable-to-tax-itat/1393991/;Mumbai based Income Tax Appellate Tribunal has given a judgement stating that any payout received as compensation in case of sexual harassment shall be in nature of capital receipt, not chargeable to tax.;2018-11-26T12:52:01+05:30
Kumbh Mela: Indian Railways to use Artificial Intelligence-based technology for crowd control at stations;https://www.financialexpress.com/infrastructure/railways/kumbh-mela-indian-railways-to-use-artificial-intelligence-based-technology-for-crowd-control-at-stations/1394001/;To tackle the massive rush of passengers during the upcoming Kumbh Mela, Indian Railways is all set to use technology, including Artificial Intelligence (AI), in a big way. The national transporter will deploy as many as 800 special trains.;2018-11-26T12:50:48+05:30
"Buy now to gain from stock market volatility in 2019 elections; this online investment platform explains why";https://www.financialexpress.com/market/buy-now-to-gain-from-stock-market-volatility-in-2019-elections-this-online-investment-platform-explains-why/1393988/;Political uncertainty is emerging as a key risk for investors as Prime Minister Narendra Modi’s Bharatiya Janata Party faces elections in five states before a national vote to be held by May.;2018-11-26T12:38:13+05:30
Bond bulls return to India to fuel best quarter in over a year;https://www.financialexpress.com/market/bond-bulls-return-to-india-to-fuel-best-quarter-in-over-a-year/1393945/;The debt-buying support from the Reserve Bank of India has given investors another reason to cheer the end of the longest stretch of losses since 2011.;2018-11-26T12:33:43+05:30
"Getting Dell job offers on email? Beware, these may be fake; here’s what company says";https://www.financialexpress.com/industry/getting-dell-job-offers-on-email-beware-these-may-be-fake-heres-what-company-says/1393910/;Dell India has cautioned the aspirants and applicants who want to secure a job offer at the multinational computer technology company, advising them to beware of fake offers by fraudsters who leverage the vulnerabilities of potential candidates.;2018-11-26T12:43:23+05:30
UPSC CDS I 2019: Last date for Union Public Service Commission exam online registration at upsc.gov.in;https://www.financialexpress.com/jobs/upsc-cds-i-2019-last-date-for-union-public-service-commission-exam-online-registration-at-upsc-gov-in/1393961/;UPSC CDS I 2019: Today is the last date for candidates who wish to fill the online application for the Combined Defence Services Examination (I) at upsc.gov.in and appear for the Union Public Service Commission examination.;2018-11-26T12:25:14+05:30
26/11 Mumbai Attacks 10th Anniversary: Remembering 7 bravehearts who laid down their lives;https://www.financialexpress.com/india-news/26-11-mumbai-attacks-10th-anniversary-remembering-7-bravehearts-who-laid-down-their-lives/1393949/;26/11 Mumbai Attacks Anniversary 2018: Ten years ago on November 26, 10 heavily armed terrorists entered Mumbai via sea route and laid siege to Mumbai through a series of coordinated attacks, that left 166 persons, including 26 foreign nationals, dead.;2018-11-26T12:31:03+05:30
"Modi’s vaccination drive one of the world’s best; to feature in top 12 practices in prestigious journal";https://www.financialexpress.com/economy/modis-vaccination-drive-one-of-the-worlds-best-to-feature-in-top-12-practices-in-prestigious-journal/1393913/;The Narendra Modi government launched the Mission Indradhanush initiative to ensure that all children under the age of two and pregnant women are fully immunised with all available vaccines.;2018-11-26T11:51:52+05:30
Indians lose over four years of their lives to air pollution, says study;https://www.financialexpress.com/lifestyle/health/indians-lose-over-four-years-of-their-lives-to-air-pollution-says-study/1393928/;According to the new Air Quality Life Index (AQLI), developed by researchers at University of Chicago in the US, particulate air pollution cuts global average life expectancy by 1.8 years per person.;2018-11-26T11:50:29+05:30
Opposition unity is cocktail of ‘corruption, commission, kushashan’, says UP minister Srikant Sharma;https://www.financialexpress.com/india-news/opposition-unity-is-cocktail-of-corruption-commission-kushashan-says-up-minister-srikant-sharma/1393901/;Uttar Pradesh minister Srikant Sharma Monday described 'opposition unity' as a demonetisation-hit group of corrupt people trying to throw spanners in the welfare schemes run by the Narendra Modi government.;2018-11-26T11:29:34+05:30
IndiGo gets some hilarious ideas on Twitter after it decides to charge for web check-ins;https://www.financialexpress.com/industry/indigo-gets-some-hilarious-ideas-on-twitter-after-it-decides-to-charge-for-web-check-ins/1393879/;After IndiGo said that it will be charging a fee for its web check-in facility, Twitter users came up with some hilarious ideas for the budget airline to make some extra bucks.;2018-11-26T11:23:40+05:30
"Bharti Airtel sets Africa IPO in motion, appoints these 8 global bankers; shares jump 3%";https://www.financialexpress.com/market/bharti-airtel-sets-africa-ipo-in-motion-appoints-these-8-global-bankers-shares-jump-3/1393860/;Telecom major Bharti Airtel's Africa business arm has announced the appointment of eight global banks including J P Morgan, Citigroup and Goldman Sachs to work on its intended IPO.;2018-11-26T11:19:16+05:30
Novel Artificial Intelligence can generate fake fingerprints to fool biometric systems;https://www.financialexpress.com/lifestyle/science/novel-artificial-intelligence-can-generate-fake-fingerprints-to-fool-biometric-systems/1393883/;Scientists have developed an artificial intelligence tool that can synthesise fake human fingerprints and potentially fool biometric authentication systems.;2018-11-26T11:14:16+05:30
Company fixed deposits: Better than bank FDs? 5 things to keep in mind;https://www.financialexpress.com/money/company-fixed-deposits-better-than-bank-fds-5-things-to-keep-in-mind/1393869/;Company FDs are issued by finance companies, HFCs and other NBFCs and provide better returns. However, there are a few things to consider before putting your money in them.;2018-11-26T13:29:41+05:30
IPL 2019 auction to be held on December 18, gets primetime slot;https://www.financialexpress.com/sports/ipl-2019-auction-to-be-held-on-december-18-gets-primetime-slot/1393842/;The auction for the 12th edition of the Indian Premier League will be held on December 18.;2018-11-26T10:57:13+05:30
Assembly Elections 2018 Live Updates: In Bhilwara, PM Narendra Modi slams Congress over 26/11 Mumbai attack under its watch;https://www.financialexpress.com/india-news/assembly-elections-2018-live-updates-pm-modi-rahul-gandhi-to-kickstart-campaign-in-rajasthan-today/1393815/;Assembly Elections 2018: After Chhattisgarh and Madhya Pradesh, Prime Minister Modi and Congress President Rahul Gandhi are face-to-face in Rajasthan, which will vote on December 7.;2018-11-26T12:35:32+05:30
Russia seizes Ukraine navy ships in Black sea, Kiev to impose martial law;https://www.financialexpress.com/world-news/russia-seizes-ukraine-navy-ships-in-black-sea-kiev-to-impose-martial-law/1393856/;Russia has seized three Ukrainian naval vessels off the coast of the Crimean Peninsula in a major escalation of tensions leading Kiev to announce early on Monday that it will impose martial law.;2018-11-26T10:46:56+05:30
"Modi’s Ayushman Bharat pushing hard to get private hospitals on board; NHA sends invites";https://www.financialexpress.com/economy/modis-ayushman-bharat-pushing-hard-to-get-private-hospitals-on-board-nha-sends-invites/1393828/;NHA is now organising a meeting with the hospitals to explain the benefits of the scheme and has sent an invitation to about 20 hospitals to be part of the meeting;2018-11-26T10:36:05+05:30
Kartarpur Sahib Corridor: As VP Venkaiah Naidu lays foundation stone today, here’s its significance for Sikh pilgrims;https://www.financialexpress.com/india-news/kartarpur-sahib-corridor-as-vp-venkaiah-naidu-lays-foundation-stone-today-heres-its-significance-for-sikh-pilgrims/1393795/;Kartarpur Sahib Corridor: Vice President M Venkaiah Naidu will today lay the foundation stone for the construction of the Kartarpur corridor ahead of the groundbreaking ceremony in Pakistan on November 28.;2018-11-26T10:36:14+05:30
Constitution Day 2018: VP M Venkaiah Naidu, PM Narendra Modi greet nation;https://www.financialexpress.com/india-news/constitution-day-2018-vp-m-venkaiah-naidu-pm-narendra-modi-greet-nation/1393849/;Vice President M. Venkaiah Naidu and Prime Minister Narendra Modi on Monday greeted the nation on the occasion of Constitution Day.;2018-11-26T10:26:57+05:30
IndiGo’s revised web-check in charges: Can you be denied a seat if you don’t pre-book? What IndiGo says;https://www.financialexpress.com/industry/indigos-revised-web-check-in-charges-can-you-be-denied-a-seat-if-you-dont-pre-book-what-indigo-says/1393818/;After India’s airline IndiGo announced that it will charge a fee for its web-check in facility, customers are now intrigued by an important question-- can they be denied a seat in case they don’t pre-book? We take a closer look.;2018-11-26T10:21:18+05:30
26/11 Mumbai attack: Maharashtra Governor Ch Vidyasagar Rao, CM Devendra Fadnavis pay tributes to martyrs on 10th anniversary;https://www.financialexpress.com/india-news/26-11-mumbai-attack-maharashtra-governor-ch-vidyasagar-rao-cm-devendra-fadnavis-pay-tributes-to-martyrs-on-10th-anniversary/1393840/;Floral tributes were paid Monday to those who laid down their lives while fighting Pakistani terrorists who had attacked the metropolis on this day 10 years ago.;2018-11-26T10:11:48+05:30
Rupee rises 39 paise to 70.30 against US dollar in early trade;https://www.financialexpress.com/market/rupee-rises-39-paise-to-70-30-against-us-dollar-in-early-trade/1393832/;Rising for the eighth straight day, the rupee climbed 39 paise to 70.30 against the US dollar in early trade Monday, as global crude prices slipped below the USD 60 per barrel mark.;2018-11-26T10:04:59+05:30
"Whopping 2.38 lakh ATMs could be shut down; what it means for you, why there’s a threat: All you need to know";https://www.financialexpress.com/industry/banking-finance/whopping-2-38-lakh-atms-could-be-shut-down-what-it-means-for-you-why-it-is-being-done-all-you-need-to-know/1393804/;Last week, the Mumbai-based trade association for outsourcers of cash machines CATMi said that changes in the regulatory landscape have made the business unviable and they could lead to shutting down of 50% of the country's ATMs by March next year.;2018-11-26T11:03:53+05:30
Jammu and Kashmir weather: Intense cold wave in Ladakh region;https://www.financialexpress.com/india-news/jammu-and-kashmir-weather-intense-cold-wave-in-ladakh-region/1393826/;Minimum temperatures rose marginally in the Kashmir Valley due to partial cloud cover on Monday as an intense cold wave continued to sweep through Jammu and Kashmir's Ladakh region.;2018-11-26T09:58:41+05:30
26/11 Mumbai attack : President Ram Nath Kovind, PM Narendra Modi pay tributes to victims on 10th anniversary;https://www.financialexpress.com/india-news/26-11-mumbai-attack-president-ram-nath-kovind-pm-narendra-modi-pay-tributes-to-victims-on-10th-anniversary/1393813/;President Ram Nath Kovind and Prime Minister Narendra Modi on Monday paid tribute to the victims of 26/11 Mumbai terror attacks on its 10th anniversary.;2018-11-26T09:52:18+05:30
Ahead of Aero India 2019, Op Raksha Gyan to be launched on Tuesday by MoD;https://www.financialexpress.com/defence/ahead-of-aero-india-2019-op-raksha-gyan-to-be-launched-on-tuesday-by-mod/1393801/;Ahead of the Aero-India 2019, with a target of getting at least up to 1000 IPRs, there will be cells at the Units (shop level), Factory level and at the Corporate level with an aim to creating new Ideas.;2018-11-26T09:36:59+05:30
2002 Gulberg Society massacre case: Supreme Court to hear Zakia Jafri’s plea against SIT’s clean chit to Narendra Modi;https://www.financialexpress.com/india-news/2002-gulberg-society-massacre-case-supreme-court-hearing-zakia-jafri-sit-clean-chit-narendra-modi-gujarat-riots-godhra/1393790/;The Supreme Court is expected to hear the plea of deceased Congress leader Ehsan Jafri's wife Zakia (80) challenging the Special Investigating Team's (SIT) clean chit to Narendra Modi in Gulberg Society massacre case on Monday.;2018-11-26T09:36:55+05:30
Delhi weather: Misty Monday morning in national capital, air quality remains ‘poor’;https://www.financialexpress.com/india-news/delhi-weather-misty-monday-morning-in-national-capital-air-quality-remains-poor/1393788/;The national capital on Monday witnessed a misty morning with the minimum temperature recorded at 10.5 degrees Celsius, a notch below the season's average as the air quality remained 'poor'.;2018-11-26T09:29:03+05:30
IITs including ‘Life Science’ in curriculum for breakthroughs in biology and medicine;https://www.financialexpress.com/education-2/iits-including-life-science-in-curriculum-for-breakthroughs-in-biology-and-medicine/1393750/;With changing times and the advent of new technology in the fields of healthcare and medicine, the Indian Institute of Technology (IITs) are tweaking their curriculum in their attempt for breakthroughs in biology and medicine.;2018-11-26T09:26:39+05:30
Vice President M Venkaiah Naidu, PM Narendra Modi attend dinner hosted by CJI on Constitution Day eve;https://www.financialexpress.com/india-news/vice-president-m-venkaiah-naidu-pm-narendra-modi-attend-dinner-hosted-by-cji-on-constitution-day-eve/1393771/;Vice President M Venkaiah Naidu and Prime Minister Narendra Modi Sunday attended a dinner hosted by the Chief Justice of India on the eve of Constitution Day.;2018-11-26T09:16:08+05:30
"Share market LIVE updates: Sensex, Nifty extend gains; metals, pharma stocks crack; HUL shares jump 4%";https://www.financialexpress.com/market/share-market-live-updates-bse-sensex-today-nifty-yes-bank-crude-oil-rupee-hcl-tech-bajaj-finance-ril-26-november-2018-monday/1393774/;Stock market LIVE today: The domestic stock market recovered from day's low during the mid-afternoon trade session today, with the BSE Sensex gaining over 200 points and the Nifty reclaiming the 10,550-mark. Heavy selling pressure was witnessed in most metals, pharma and PSU banks stocks. FMCG stocks gained, with HUL shares rising nearly 4%.;2018-11-26T13:44:46+05:30
Punjab police detains six men from Pathankot railway station on terror suspicion;https://www.financialexpress.com/india-news/punjab-police-detains-six-men-from-pathankot-railway-station-on-terror-suspicion/1393766/;The Punjab Police and their Jammu and Kashmir counterparts have been interrogating them along with other security officials.;2018-11-26T08:41:09+05:30
US dollar steady in safe-haven trade, sterling gains slightly on Brexit deal news;https://www.financialexpress.com/market/us-dollar-steady-in-safe-haven-trade-sterling-gains-slightly-on-brexit-deal-news/1393746/;The dollar rose versus its major peers on Monday, as investors sought shelter in safe haven currencies as fears of a global growth slowdown and U.S.-Sino trade tensions sapped risk appetite.;2018-11-26T08:30:56+05:30
Crude oil prices stabilise after ‘Black Friday’ plunge;https://www.financialexpress.com/market/commodities/crude-oil-prices-stabilise-after-black-friday-plunge/1393745/;Oil prices steadied on Monday after plunging nearly 8 percent in the previous session, but remain under pressure with Brent crude below $60 per barrel amid weak fundamentals and struggling financial markets.;2018-11-26T08:31:34+05:30
Asian shares tick up but oil rout dampens sentiment;https://www.financialexpress.com/market/asian-shares-tick-up-but-oil-rout-dampens-sentiment/1393742/;Asian shares edged higher on Monday, though investors were cautious as plunging oil prices fanned worries about a dimming outlook for the global economy.;2018-11-26T08:31:52+05:30
Ayodhya LIVE Updates: Left parties to observe December 6 as ‘Defend Constitution and Secularism Day’;https://www.financialexpress.com/india-news/ayodhya-live-news-narendra-modi-ram-mandir-construction-vhp-dharma-sabha-supreme-court-rss-shiv-sena/1393751/;Ayodhya LIVE Updates: Amid raging talks over taking the ordinance route to begin the construction of Ram Mandir at Ayodhya, prominent seer Swamy Bhadracharya has announced that the saint community will announce future plans after December 11.;2018-11-26T14:01:07+05:30
Google Family Link App in India: Here’s how parents can keep track of their child’s smartphone activities;https://www.financialexpress.com/industry/technology/google-family-link-app-in-india-now-keep-track-of-your-kids-android-device-activities-how-to-use/1393706/;Google Family Link App in India: Technology giant Google recently launched the Family Link App in India.;2018-11-26T09:37:22+05:30
Ayodhya: Ramdas Athawale says no mandir, no masjid, build institute or something else;https://www.financialexpress.com/india-news/ayodhya-ramdas-athawale-says-no-mandir-no-masjid-build-institute-or-something-else/1393734/;Union Minister and ruling BJP ally Ramdas Athawale has joined the Ram Mandir debate by saying the disputed land should not be used for a temple or mosque but something else should be constructed there.;2018-11-26T07:49:28+05:30
26/11 Mumbai Attacks: US calls upon Pakistan, others to implement UNSC sanctions against perpetrators;https://www.financialexpress.com/world-news/26-11-mumbai-attacks-us-calls-upon-pakistan-others-to-implement-unsc-sanctions-against-perpetrators/1393733/;"Describing the Mumbai terror attack as a ""barbarity"", the US Secretary of State Mike Pompeo has called upon Pakistan and other nations to uphold their UN Security Council obligations to implement sanctions against those responsible for the atrocity,";2018-11-26T07:42:59+05:30
US looking at tools at its disposal to convince Pakistan to crack down on terrorist groups;https://www.financialexpress.com/world-news/us-looking-at-tools-at-its-disposal-to-convince-pakistan-to-crack-down-on-terrorist-groups/1393727/;Except for designating Pakistan as a state sponsor of terrorism, the United States is looking at all possible tools at its disposal to convince Islamabad that it is in its interest to crack down on terrorist group, a senior US official has said.;2018-11-26T07:18:34+05:30
26/11 Mumbai Attacks: US announces USD 5 million reward for information on perpetrators;https://www.financialexpress.com/india-news/26-11-mumbai-attacks-us-announces-usd5-million-reward-for-information-on-perpetrators/1393724/;The United States Monday announced a USD5 million reward for information leading to the arrest or conviction in any country of any individual who committed, conspired, aided or abetted the 2008 Mumbai attack.;2018-11-26T08:52:06+05:30
"Bitcoin Falls Further Below $4,000; Crypto Continues Plunge";https://www.financialexpress.com/market/bitcoin-falls-further-below-4000-crypto-continues-plunge/1393720/;Bitcoin slid another 4.5 percent to $3,635 at midnight Sunday in New York, according to Bitstamp. It recouped most of the losses by 7:50 a.m. but remains in the red. It’s lost 33 percent in the past week and 75 percent this year.;2018-11-26T06:59:54+05:30
Booster shot for economy: These 20 major state governments raised capex in April-September;https://www.financialexpress.com/economy/public-investments-state-governments-speed-up-capex-big-jump-in-q2/1393688/;"At Rs 1.3L cr, H1 capex by 20 major states was up 16% y-o-y; with higher staff pay and farm loan waivers, FY19 fiscal targets look difficult";2018-11-26T09:02:48+05:30
